000000000001_00000_000_00001_0010011  // addi x1,x0,1
0000000_00001_00010_000_00010_0110011  // add x2,x2,x1
000000000010_00000_000_11001_0010011  // addi x25,x0,2
0000000_01011_00010_111_00011_0110011  // and x3,x2,x11
000000000011_00000_000_11100_0010011  // addi x28,x0,3
0000001_11011_01111_000_00100_0110011  // mul x4,x15,x27
000000000100_00000_000_10010_0010011  // addi x18,x0,4
0000001_00001_00100_000_00101_0110011  // mul x5,x4,x1
000000000101_00000_000_00110_0010011  // addi x6,x0,5
0100000_10001_10011_000_00110_0110011  // sub x6,x19,x17
000000000110_00000_000_01011_0010011  // addi x11,x0,6
0000000_00010_00101_000_00111_0110011  // add x7,x5,x2
000000000111_00000_000_00001_0010011  // addi x1,x0,7
0000001_01001_11111_000_01000_0110011  // mul x8,x31,x9
000000001000_00000_000_10000_0010011  // addi x16,x0,8
000000000111_00000_000_01001_0010011  // addi x9,x0,7
0100000_01001_01100_000_01011_0110011  // sub x11,x12,x9
000000001011_00000_000_11100_0010011  // addi x28,x0,11
000000001010_00000_000_01100_0010011  // addi x12,x0,10
0000000_01100_10111_000_01101_0110011  // add x13,x23,x12
000000001101_00000_000_11101_0010011  // addi x29,x0,13
0000000_11101_10110_111_01110_0110011  // and x14,x22,x29
000000001110_00000_000_01101_0010011  // addi x13,x0,14
0000000_11111_00100_000_01111_0110011  // add x15,x4,x31
000000001111_00000_000_01010_0010011  // addi x10,x0,15
0000001_10100_11111_000_10000_0110011  // mul x16,x31,x20
000000010000_00000_000_10101_0010011  // addi x21,x0,16
0000000_10100_10000_100_10001_0110011  // xor x17,x16,x20
000000010001_00000_000_11110_0010011  // addi x30,x0,17
0000000_10111_11011_111_10010_0110011  // and x18,x27,x23
000000010010_00000_000_10101_0010011  // addi x21,x0,18
010000001101_11101_101_10011_0010011  // srai x19,x29,13
000000010011_00000_000_00111_0010011  // addi x7,x0,19
0000001_01010_01011_000_10100_0110011  // mul x20,x11,x10
000000010100_00000_000_10110_0010011  // addi x22,x0,20
0000000_11011_01110_100_10101_0110011  // xor x21,x14,x27
000000010101_00000_000_10101_0010011  // addi x21,x0,21
0000000_10110_10010_111_10110_0110011  // and x22,x18,x22
000000010110_00000_000_00010_0010011  // addi x2,x0,22
010000011110_00111_101_10111_0010011  // srai x23,x7,30
000000010111_00000_000_10100_0010011  // addi x20,x0,23
0000000_11000_00010_111_11000_0110011  // and x24,x2,x24
000000011000_00000_000_01110_0010011  // addi x14,x0,24
00000000000000000000000000000000  // EOF
